,seq_id,tm
2233,33623,0.0009916322
2234,33624,0.0011250945
2235,33625,0.0009078237
2236,33626,0.0009119478
2237,33627,0.0009273791
2238,33628,0.0008124667
2239,33629,0.0009119478
2240,33630,0.0010003909
2241,33631,0.0013614432
2242,33632,0.0009270245
2243,33633,0.00097228796
2244,33634,0.0009914262
2245,33635,0.0010268751
2246,33636,0.00095848786
2247,33637,0.0009787511
2248,33638,0.0009787511
2249,33639,0.0009787511
2250,33640,0.0009787511
2251,33641,0.0009787511
2252,33642,0.0009787511
2253,33643,0.0009787511
2254,33644,0.0009787511
2255,33645,0.0009787511
2256,33646,0.0009787511
2257,33647,0.0009787511
2258,33648,0.0009787418
2259,33649,0.0012188507
2260,33650,0.0009787511
2261,33651,0.0009787418
2262,33652,0.0009787511
2263,33653,0.0009787511
2264,33654,0.0009787418
2265,33655,0.0009787511
2266,33656,0.0009787511
2267,33657,0.0009787511
2268,33658,0.0009787511
2269,33659,0.0009787511
2270,33660,0.0009787511
2271,33661,0.0009787511
2272,33662,0.0009787511
2273,33663,0.0009787506
2274,33664,0.0009787511
2275,33665,0.0009787511
2276,33666,0.0009787511
2277,33667,0.0009787511
2278,33668,0.0009787511
2279,33669,0.0009787511
2280,33670,0.0009787511
2281,33671,0.0009787511
2282,33672,0.0009787511
2283,33673,0.0009787115
2284,33674,0.0009787511
2285,33675,0.0009787511
2286,33676,0.0009787511
2287,33677,0.0009787511
2288,33678,0.0009787511
2289,33679,0.0009787511
2290,33680,0.0009787516
2291,33681,0.0009787513
2292,33682,0.0009787511
2293,33683,0.0009787511
2294,33684,0.0009787511
2295,33685,0.0009784973
2296,33686,0.0009785343
2297,33687,0.0009787511
2298,33688,0.0009787511
2299,33689,0.0009787511
2300,33690,0.0009786773
2301,33691,0.0009787511
2302,33692,0.0009787516
2303,33693,0.0009787423
2304,33694,0.0009787423
2305,33695,0.0009788491
2306,33696,0.0009787423
2307,33697,0.0009782203
2308,33698,0.0012188144
2309,33699,0.0009783155
2310,33700,0.0009782203
2311,33701,0.0009788999
2312,33702,0.0009786459
2313,33703,0.0009780885
2314,33704,0.0009787511
2315,33705,0.0009782398
2316,33706,0.0009782398
2317,33707,0.0009778664
2318,33708,0.0009777977
2319,33709,0.0009796361
2320,33710,0.0009788957
2321,33711,0.0009796361
2322,33712,0.0009783152
2323,33713,0.0009791623
2324,33714,0.0009794282
2325,33715,0.0009783816
2326,33716,0.0009794282
2327,33717,0.0009787511
2328,33718,0.0009789316
2329,33719,0.0009783362
2330,33720,0.0009782566
2331,33721,0.0009787511
2332,33722,0.0009776875
2333,33723,0.000977929
2334,33724,0.0009769718
2335,33725,0.0009816368
2336,33726,0.0009816368
2337,33727,0.0009783136
2338,33728,0.000983038
2339,33729,0.0009753476
2340,33730,0.0012191546
2341,33731,0.0009794359
2342,33732,0.0009794359
2343,33733,0.0010775891
2344,33734,0.0010933019
2345,33735,0.0010383914
2346,33736,0.00094577065
2347,33737,0.001191275
2348,33738,0.000977142
2349,33739,0.0009787511
2350,33740,0.00092607504
2351,33741,0.0011772746
2352,33742,0.0008540419
2353,33743,0.0007323597
2354,33744,0.0008642236
2355,33745,0.0010620668
2356,33746,0.0009946411
2357,33747,0.0011975286
2358,33748,0.0010724182
2359,33749,0.0009732549
2360,33750,0.0010698643
2361,33751,0.001099857
2362,33752,0.001099857
2363,33753,0.001224099
2364,33754,0.0009787511
2365,33755,0.0010724182
2366,33756,0.0008101491
2367,33757,0.00094535854
2368,33758,0.0011892291
2369,33759,0.0007650824
2370,33760,0.0007650824
2371,33761,0.00085637206
2372,33762,0.00066674454
2373,33763,0.0009787511
2374,33764,0.0009787511
2375,33765,0.0009787511
2376,33766,0.0009787511
2377,33767,0.0009787511
2378,33768,0.0009787511
2379,33769,0.0009787511
2380,33770,0.0009787511
2381,33771,0.0010007569
2382,33772,0.0009787511
2383,33773,0.0009787511
2384,33774,0.0009787511
2385,33775,0.0009787511
2386,33776,0.0009787418
2387,33777,0.0009787511
2388,33778,0.0009787511
2389,33779,0.0009787511
2390,33780,0.0009787418
2391,33781,0.0009787418
2392,33782,0.0009787511
2393,33783,0.0009787511
2394,33784,0.0010007573
2395,33785,0.0009787511
2396,33786,0.0009787418
2397,33787,0.0009787418
2398,33788,0.0009787418
2399,33789,0.0009787513
2400,33790,0.0009787511
2401,33791,0.0009787418
2402,33792,0.0009787511
2403,33793,0.0009787115
2404,33794,0.0009787111
2405,33795,0.0009787115
2406,33796,0.0009787115
2407,33797,0.0009787513
2408,33798,0.0009787513
2409,33799,0.0009787516
2410,33800,0.0009787516
2411,33801,0.0009787115
2412,33802,0.0009787115
